School,Division,Team,City,State,Primary Conference
University of Pittsburgh at Johnstown,D2,Mountain Cats,Johnstown,Pennsylvania,Pennsylvania State Athletic Conference
Point Loma Nazarene University,D2,Sea Lions,San Diego,California,Pacific West Conference
Post University,D2,Eagles,Waterbury,Connecticut,Central Atlantic Collegiate Conference
Queens University of Charlotte,D2,Royals,Charlotte,North Carolina,South Atlantic Conference
Queens College,D2,Knights,Flushing,New York,East Coast Conference
Quincy University,D2,Hawks,Quincy,Illinois,Great Lakes Valley Conference
Regis University,D2,Rangers,Denver,Colorado,Rocky Mountain Athletic Conference
Roberts Wesleyan College,D2,Redhawks,North Chili,New York,East Coast Conference
Rockhurst University,D2,Hawks,Kansas City,Missouri,Great Lakes Valley Conference
Rogers State University,D2,Hillcats,Claremore,Oklahoma,Heartland Conference
Rollins College,D2,Tars,Winter Park,Florida,Sunshine State Conference
Saginaw Valley State University,D2,Cardinals,University Center,Michigan,Great Lakes Intercollegiate Athletic Conference
Saint Anselm College,D2,Hawks,Goffstown,New Hampshire,Northeast-10 Conference
Saint Augustine's University,D2,Falcons,Raleigh,North Carolina,Central Intercollegiate Athletic Association
St. Cloud State University,D2,Huskies,St. Cloud,Minnesota,Northern Sun Intercollegiate Conference
St. Edward's University,D2,Hilltoppers,Austin,Texas,Heartland Conference
Saint Leo University,D2,Lions,St. Leo,Florida,Sunshine State Conference
Saint Martin's University,D2,Saints,Lacey,Washington,Great Northwest Athletic Conference
St. Mary's University,D2,Rattlers,San Antonio,Texas,Heartland Conference
Saint Michael's College,D2,Purple Knights,Colchester,Vermont,Northeast-10 Conference
College of Saint Rose,D2,Golden Knights,Albany,New York,Northeast-10 Conference
St. Thomas Aquinas College,D2,Spartans,Sparkill,New York,East Coast Conference
Salem University,D2,Tigers,Salem,West Virginia,Independent
San Francisco State University,D2,Gators,San Francisco,California,California Collegiate Athletic Association
University of the Sciences,D2,Devils,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference
Seattle Pacific University,D2,Falcons,Seattle,Washington,Great Northwest Athletic Conference
Seton Hill University,D2,Griffins,Greensburg,Pennsylvania,Pennsylvania State Athletic Conference
Shaw University,D2,Bears,Raleigh,North Carolina,Central Intercollegiate Athletic Association
Shepherd University,D2,Rams,Shepherdstown,West Virginia,Mountain East Conference
Shippensburg University of Pennsylvania,D2,Raiders,Shippensburg,Pennsylvania,Pennsylvania State Athletic Conference
Shorter University,D2,Hawks,Rome,Georgia,Gulf South Conference
Simon Fraser University,D2,Clan,Burnaby,British Columbia,Great Northwest Athletic Conference
University of Sioux Falls,D2,Cougars,Sioux Falls,South Dakota,Northern Sun Intercollegiate Conference
Slippery Rock University of Pennsylvania,D2,The Rock,Slippery Rock,Pennsylvania,Pennsylvania State Athletic Conference
Sonoma State University,D2,Seawolves,Rohnert Park,California,California Collegiate Athletic Association
University of South Carolina Aiken,D2,Pacers,Aiken,South Carolina,Peach Belt Conference
South Dakota School of Mines and Technology,D2,Hardrockers,Rapid City,South Dakota,Rocky Mountain Athletic Conference
Southeastern Oklahoma State University,D2,Savage Storm,Durant,Oklahoma,Great American Conference
Southern Arkansas University,D2,Muleriders,Magnolia,Arkansas,Great American Conference
Southern Connecticut State University,D2,Owls,New Haven,Connecticut,Northeast-10 Conference
University of Southern Indiana,D2,Screaming Eagles,Evansville,Indiana,Great Lakes Valley Conference
Southern Nazarene University,D2,Crimson Storm,Bethany,Oklahoma,Great American Conference
Southern New Hampshire University,D2,Penmen,Manchester,New Hampshire,Northeast-10 Conference
Southern Wesleyan University,D2,Warriors,Central,South Carolina,Conference Carolinas
Southwest Baptist University,D2,Bearcats,Bolivar,Missouri,Mid-America Intercollegiate Athletics Association
Southwest Minnesota State University,D2,Mustangs,Marshall,Minnesota,Northern Sun Intercollegiate Conference
Southwestern Oklahoma State University,D2,Bulldogs,Weatherford,Oklahoma,Great American Conference
Stonehill College,D2,Skyhawks,Easton,Massachusetts,Northeast-10 Conference
University of Tampa,D2,Spartans,Tampa,Florida,Sunshine State Conference
Tarleton State University,D2,Texans & TexAnns,Stephenville,Texas,Lone Star Conference
Texas A&M University-Commerce,D2,Lions,Commerce,Texas,Lone Star Conference
Texas A&M University-Kingsville,D2,Javelinas,Kingsville,Texas,Lone Star Conference
Texas A&M International University,D2,Dustdevils,Laredo,Texas,Heartland Conference
Texas Woman's University,D2,Pioneers,Denton,Texas,Lone Star Conference
University of Texas of the Permian Basin,D2,Falcons,Odessa,Texas,Lone Star Conference
Thomas Jefferson University,D2,Rams,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference
Tiffin University,D2,Dragons,Tiffin,Ohio,Great Midwest Athletic Conference
Trevecca Nazarene University,D2,Trojans,Nashville,Tennessee,Great Midwest Athletic Conference
Truman State University,D2,Bulldogs,Kirksville,Missouri,Great Lakes Valley Conference
Tusculum College,D2,Pioneers,Greeneville,Tennessee,South Atlantic Conference
Tuskegee University,D2,Golden Tigers,Tuskegee,Alabama,Southern Intercollegiate Athletic Conference
Union University,D2,Bulldogs,Jackson,Tennessee,Gulf South Conference
Upper Iowa University,D2,Peacocks,Fayette,Iowa,Northern Sun Intercollegiate Conference
Urbana University,D2,Blue Knights,Urbana,Ohio,Mountain East Conference
Ursuline College,D2,Arrows,Pepper Pike,Ohio,Great Midwest Athletic Conference
Valdosta State University,D2,Blazers,Valdosta,Georgia,Gulf South Conference
Virginia State University,D2,Trojans,Ettrick,Virginia,Central Intercollegiate Athletic Association
Virginia Union University,D2,Panthers,Richmond,Virginia,Central Intercollegiate Athletic Association
University of Virginia's College at Wise,D2,Highland Cavaliers,Wise,Virginia,Mountain East Conference
Walsh University,D2,Cavaliers,North Canton,Ohio,Great Midwest Athletic Conference
Washburn University,D2,Ichabods,Topeka,Kansas,Mid-America Intercollegiate Athletics Association
Wayne State University,D2,Warriors,Detroit,Michigan,Great Lakes Intercollegiate Athletic Conference
Wayne State College,D2,Wildcats,Wayne,Nebraska,Northern Sun Intercollegiate Conference
University of West Alabama,D2,Tigers,Livingston,Alabama,Gulf South Conference
West Chester University,D2,Golden Rams,West Chester,Pennsylvania,Pennsylvania State Athletic Conference
University of West Florida,D2,Argonauts,Pensacola,Florida,Gulf South Conference
University of West Georgia,D2,Wolves,Carrollton,Georgia,Gulf South Conference
West Liberty University,D2,Hilltoppers,West Liberty,West Virginia,Mountain East Conference
West Texas A&M University,D2,Buffaloes,Canyon,Texas,Lone Star Conference
West Virginia State University,D2,Yellow Jackets,Institute,West Virginia,Mountain East Conference
West Virginia Wesleyan College,D2,Bobcats,Buckhannon,West Virginia,Mountain East Conference
Western New Mexico University,D2,Mustangs,Silver City,New Mexico,Lone Star Conference
Western Oregon University,D2,Wolves,Monmouth,Oregon,Great Northwest Athletic Conference
Western State Colorado University,D2,Mountaineers,Gunnison,Colorado,Rocky Mountain Athletic Conference
Western Washington University,D2,Vikings,Bellingham,Washington,Great Northwest Athletic Conference
Wheeling Jesuit University,D2,Cardinals,Wheeling,West Virginia,Mountain East Conference
William Jewell College,D2,Cardinals,Liberty,Missouri,Great Lakes Valley Conference
Wilmington University,D2,Wildcats,New Castle,Delaware,Central Atlantic Collegiate Conference
Wingate University,D2,Bulldogs,Wingate,North Carolina,South Atlantic Conference
Winona State University,D2,Warriors,Winona,Minnesota,Northern Sun Intercollegiate Conference
Winston-Salem State University,D2,Rams,Winston-Salem,North Carolina,Central Intercollegiate Athletic Association
University of Wisconsin-Parkside,D2,Rangers,Kenosha,Wisconsin,Great Lakes Intercollegiate Athletic Conference
Young Harris College,D2,Mountain Lions,Young Harris,Georgia,Peach Belt Conference
Adrian College,D3,Bulldogs,Adrian,Michigan,Michigan Intercollegiate Athletic Association
Agnes Scott College,D3,Scotties,Decatur,Georgia,USA South Athletic Conference
Albertus Magnus College,D3,Falcons,New Haven,Connecticut,Great Northeast Athletic Conference
Albion College,D3,Britons,Albion,Michigan,Michigan Intercollegiate Athletic Association
Albright College,D3,Lions,Reading,Pennsylvania,MAC Commonwealth Conference
Alfred University,D3,Saxons,Alfred,New York,Empire 8
Alfred State College,D3,Pioneers,Alfred,New York,American Collegiate Athletic Association(Allegheny Mountain Collegiate Conference in 2019)
Allegheny College,D3,Gators,Meadville,Pennsylvania,North Coast Athletic Conference
Alma College,D3,Scots,Alma,Michigan,Michigan Intercollegiate Athletic Association
Alvernia University,D3,Golden Wolves,Reading,Pennsylvania,MAC Commonwealth Conference
Alverno College,D3,Inferno,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference
Amherst College,D3,Mammoths,Amherst,Massachusetts,New England Small College Athletic Conference
Anderson University,D3,Ravens and Lady Ravens,Anderson,Indiana,Heartland Collegiate Athletic Conference
Anna Maria College,D3,AMCATS,Paxton,Massachusetts,Great Northeast Athletic Conference
Arcadia University,D3,Knights,Glenside,Pennsylvania,MAC Commonwealth Conference
Augsburg University,D3,Auggies,Minneapolis,Minnesota,Minnesota Intercollegiate Athletic Conference
Augustana College,D3,Vikings,Rock Island,Illinois,College Conference of Illinois and Wisconsin
Aurora University,D3,Spartans,Aurora,Illinois,Northern Athletics Collegiate Conference
Austin College,D3,Kangaroos,Sherman,Texas,Southern Collegiate Athletic Conference
Averett University,D3,Cougars,Danville,Virginia,USA South Athletic Conference
Babson College,D3,Beavers,Wellesley,Massachusetts,New England Women's and Men's Athletic Conference
Baldwin Wallace University,D3,Yellow Jackets,Berea,Ohio,Ohio Athletic Conference
Bard College,D3,Raptors,Annandale-on-Hudson,New York,Liberty League
Baruch College,D3,Bearcats,New York,New York,City University of New York Athletic Conference
Bates College,D3,Bobcats,Lewiston,Maine,New England Small College Athletic Conference
Bay Path University,D3,Wildcats,Longmeadow,Massachusetts,New England Collegiate Conference
Becker College,D3,Hawks,Worcester/Leicester,Massachusetts,New England Collegiate Conference
Belhaven University,D3,Blazers,Jackson,Mississippi,American Southwest Conference
Beloit College,D3,Buccaneers,Beloit,Wisconsin,Midwest Conference
Benedictine University,D3,Eagles,Lisle,Illinois,Northern Athletics Collegiate Conference
Berea College,D3,Mountaineers,Berea,Kentucky,USA South Athletic Conference
Berry College,D3,Vikings,Mount Berry,Georgia,Southern Athletic Association
Bethany College,D3,Bison,Bethany,West Virginia,Presidents' Athletic Conference
Bethany Lutheran College,D3,Vikings,Mankato,Minnesota,Upper Midwest Athletic Conference
Bethel University,D3,Royals,Arden Hills,Minnesota,Minnesota Intercollegiate Athletic Conference
Birmingham-Southern College,D3,Panthers,Birmingham,Alabama,Southern Athletic Association
Blackburn College,D3,Beavers,Carlinville,Illinois,St. Louis Intercollegiate Athletic Conference
Bluffton University,D3,Beavers,Bluffton,Ohio,Heartland Collegiate Athletic Conference
Bowdoin College,D3,Polar Bears,Brunswick,Maine,New England Small College Athletic Conference
Brandeis University,D3,Judges,Waltham,Massachusetts,University Athletic Association
Brevard College,D3,Tornados,Brevard,North Carolina,USA South Athletic Conference
Bridgewater College,D3,Eagles,Bridgewater,Virginia,Old Dominion Athletic Conference
Bridgewater State University,D3,Bears,Bridgewater,Massachusetts,Massachusetts State Collegiate Athletic Conference
Brooklyn College,D3,Bulldogs,Brooklyn,New York,City University of New York Athletic Conference
Bryn Athyn College,D3,Lions,Bryn Athyn,Pennsylvania,Colonial States Athletic Conference
Bryn Mawr College,D3,Owls,Bryn Mawr,Pennsylvania,Centennial Conference
Buena Vista University,D3,Beavers,Storm Lake,Iowa,Iowa Intercollegiate Athletic Conference
Buffalo State College,D3,Bengals,Buffalo,New York,State University of New York Athletic Conference
Cabrini University,D3,Cavaliers,Radnor,Pennsylvania,Atlantic East Conference
Cairn University,D3,Highlanders,Langhorne,Pennsylvania,Colonial States Athletic Conference
California Institute of Technology,D3,Beavers,Pasadena,California,Southern California Intercollegiate Athletic Conference
California Lutheran University,D3,Kingsmen,Thousand Oaks,California,Southern California Intercollegiate Athletic Conference
University of California, Santa Cruz,D3,Banana Slugs,Santa Cruz,California,Independent
Calvin College,D3,Knights,Grand Rapids,Michigan,Michigan Intercollegiate Athletic Association
Capital University,D3,Crusaders,Columbus,Ohio,Ohio Athletic Conference
Carleton College,D3,Knights,Northfield,Minnesota,Minnesota Intercollegiate Athletic Conference
Carnegie Mellon University,D3,Tartans,Pittsburgh,Pennsylvania,University Athletic Association
Carroll University,D3,Pioneers,Waukesha,Wisconsin,College Conference of Illinois and Wisconsin
Carthage College,D3,Red Men/Lady Reds,Kenosha,Wisconsin,College Conference of Illinois and Wisconsin
Case Western Reserve University,D3,Spartans,Cleveland,Ohio,University Athletic Association
Castleton University,D3,Spartans,Castleton,Vermont,Little East Conference
Catholic University of America,D3,Cardinals,Washington,District of Columbia,Landmark Conference
Cazenovia College,D3,Wildcats,Cazenovia,New York,North Eastern Athletic Conference
Cedar Crest College,D3,Falcons,Allentown,Pennsylvania,Colonial States Athletic Conference
Centenary College of Louisiana,D3,Gents and Ladies,Shreveport,Louisiana,Southern Collegiate Athletic Conference
Centenary College of New Jersey,D3,Cyclones,Hackettstown,New Jersey,Colonial States Athletic Conference
Central College,D3,Dutch,Pella,Iowa,Iowa Intercollegiate Athletic Conference
Centre College,D3,Colonels,Danville,Kentucky,Southern Athletic Association
Chapman University,D3,Panthers,Orange,California,Southern California Intercollegiate Athletic Conference
Chatham University,D3,Cougars,Pittsburgh,Pennsylvania,Presidents' Athletic Conference
University of Chicago,D3,Maroons,Chicago,Illinois,University Athletic Association
Christopher Newport University,D3,Captains,Newport News,Virginia,Capital Athletic Conference
City College of New York (CCNY),D3,Beavers,New York,New York,City University of New York Athletic Conference
Claremont-Mudd-Scripps,D3,Stags and Athenas,Claremont,California,Southern California Intercollegiate Athletic Conference
Clark University,D3,Cougars,Worcester,Massachusetts,New England Women's and Men's Athletic Conference
Clarks Summit University,D3,Defenders,Clarks Summit,Pennsylvania,Colonial States Athletic Conference
Clarkson University,D3,Golden Knights,Potsdam,New York,Liberty League
Coe College,D3,Kohawks,Cedar Rapids,Iowa,Iowa Intercollegiate Athletic Conference
Colby College,D3,White Mules,Waterville,Maine,New England Small College Athletic Conference
Colby-Sawyer College,D3,Chargers,New London,New Hampshire,Great Northeast Athletic Conference
Colorado College,D3,Tigers,Colorado Springs,Colorado,Southern Collegiate Athletic Conference
Concordia College,D3,Cobbers,Moorhead,Minnesota,Minnesota Intercollegiate Athletic Conference
Concordia University Chicago,D3,Cougars,River Forest,Illinois,Northern Athletics Collegiate Conference
Concordia University Texas,D3,Tornados,Austin,Texas,American Southwest Conference
Concordia University Wisconsin,D3,Falcons,Mequon,Wisconsin,Northern Athletics Collegiate Conference
Connecticut College,D3,Camels,New London,Connecticut,New England Small College Athletic Conference
Cornell College,D3,Rams,Mount Vernon,Iowa,Midwest Conference
Covenant College,D3,Scots,Lookout Mountain,Georgia,USA South Athletic Conference
Crown College,D3,Storm,St. Bonifacius,Minnesota,Upper Midwest Athletic Conference
Curry College,D3,Colonels,Milton,Massachusetts,Commonwealth Coast Conference
University of Dallas,D3,Crusaders,Irving,Texas,Southern Collegiate Athletic Conference
Dean College,D3,Bulldogs,Franklin,Massachusetts,New England Collegiate Conference
Defiance College,D3,Yellow Jackets and Lady Jackets,Defiance,Ohio,Heartland Collegiate Athletic Conference
Delaware Valley University,D3,Aggies,Doylestown,Pennsylvania,MAC Freedom Conference
Denison University,D3,Big Red,Granville,Ohio,North Coast Athletic Conference
DePauw University,D3,Tigers,Greencastle,Indiana,North Coast Athletic Conference
DeSales University,D3,Bulldogs,Center Valley,Pennsylvania,MAC Freedom Conference
Dickinson College,D3,Red Devils,Carlisle,Pennsylvania,Centennial Conference
Dominican University,D3,Stars,River Forest,Illinois,Northern Athletics Collegiate Conference
Drew University,D3,Rangers,Madison,New Jersey,Landmark Conference
University of Dubuque,D3,Spartans,Dubuque,Iowa,Iowa Intercollegiate Athletic Conference
D'Youville College,D3,Spartans,Buffalo,New York,Allegheny Mountain Collegiate Conference
Earlham College,D3,Quakers,Richmond,Indiana,Heartland Collegiate Athletic Conference
East Texas Baptist University,D3,Tigers,Marshall,Texas,American Southwest Conference
Eastern Connecticut State University,D3,Warriors,Willimantic,Connecticut,Little East Conference
Eastern Mennonite University,D3,Royals,Harrisonburg,Virginia,Old Dominion Athletic Conference
Eastern Nazarene College,D3,Lions,Quincy,Massachusetts,New England Collegiate Conference
Eastern University,D3,Eagles,St. Davids,Pennsylvania,MAC Freedom Conference
Edgewood College,D3,Eagles,Madison,Wisconsin,Northern Athletics Collegiate Conference
Elizabethtown College,D3,Blue Jays,Elizabethtown,Pennsylvania,Landmark Conference
Elmhurst College,D3,Bluejays,Elmhurst,Illinois,College Conference of Illinois and Wisconsin
Elmira College,D3,Soaring Eagles,Elmira,New York,Empire 8
Elms College,D3,Blazers,Chicopee,Massachusetts,New England Collegiate Conference
Emerson College,D3,Lions,Boston,Massachusetts,New England Women's and Men's Athletic Conference
Emmanuel College,D3,Saints,Boston,Massachusetts,Great Northeast Athletic Conference
Emory University,D3,Eagles,Atlanta,Georgia,University Athletic Association
Emory and Henry College,D3,Wasps,Emory,Virginia,Old Dominion Athletic Conference
Endicott College,D3,Gulls,Beverly,Massachusetts,Commonwealth Coast Conference
Eureka College,D3,Red Devils,Eureka,Illinois,St. Louis Intercollegiate Athletic Conference
Fairleigh Dickinson University, Florham,D3,Devils,Madison/Florham Park,New Jersey,MAC Freedom Conference
Farmingdale State College,D3,Rams,Farmingdale,New York,Skyline Conference
Ferrum College,D3,Panthers,Ferrum,Virginia,Old Dominion Athletic Conference
Finlandia University,D3,Lions,Hancock,Michigan,American Collegiate Athletic Association
Fitchburg State University,D3,Falcons,Fitchburg,Massachusetts,Massachusetts State Collegiate Athletic Conference
Fontbonne University,D3,Griffins,St. Louis,Missouri,St. Louis Intercollegiate Athletic Conference
Framingham State University,D3,Rams,Framingham,Massachusetts,Massachusetts State Collegiate Athletic Conference
Franciscan University of Steubenville,D3,Barons,Steubenville,Ohio,Allegheny Mountain Collegiate Conference
Franklin & Marshall College,D3,Diplomats,Lancaster,Pennsylvania,Centennial Conference
Franklin College,D3,Grizzlies,Franklin,Indiana,Heartland Collegiate Athletic Conference
Frostburg State University,D3,Bobcats,Frostburg,Maryland,Capital Athletic Conference
Gallaudet University,D3,Bison,Washington,District of Columbia,North Eastern Athletic Conference
Geneva College,D3,Golden Tornadoes,Beaver Falls,Pennsylvania,Presidents' Athletic Conference
George Fox University,D3,Bruins,Newberg,Oregon,Northwest Conference
Gettysburg College,D3,Bullets,Gettysburg,Pennsylvania,Centennial Conference
Gordon College,D3,Fighting Scots,Wenham,Massachusetts,Commonwealth Coast Conference
Goucher College,D3,Gophers,Towson,Maryland,Landmark Conference
Greensboro College,D3,Pride,Greensboro,North Carolina,USA South Athletic Conference
Greenville University,D3,Panthers,Greenville,Illinois,St. Louis Intercollegiate Athletic Conference
Grinnell College,D3,Pioneers,Grinnell,Iowa,Midwest Conference
Grove City College,D3,Wolverines,Grove City,Pennsylvania,Presidents' Athletic Conference
Guilford College,D3,Quakers,Greensboro,North Carolina,Old Dominion Athletic Conference
Gustavus Adolphus College,D3,Gusties,St. Peter,Minnesota,Minnesota Intercollegiate Athletic Conference
Gwynedd Mercy University,D3,Griffins,Lower Gwynedd Township,Pennsylvania,Atlantic East Conference
Hamilton College,D3,Continentals,Clinton,New York,New England Small College Athletic Conference
Hamline University,D3,Pipers,St. Paul,Minnesota,Minnesota Intercollegiate Athletic Conference
Hampden-Sydney College,D3,Tigers,Hampden Sydney,Virginia,Old Dominion Athletic Conference
Hanover College,D3,Panthers,Hanover,Indiana,Heartland Collegiate Athletic Conference
Hardin-Simmons University,D3,Cowboys and Cowgirls,Abilene,Texas,American Southwest Conference
Hartwick College,D3,Hawks,Oneonta,New York,Empire 8
Haverford College,D3,Fords,Haverford,Pennsylvania,Centennial Conference
Heidelberg University,D3,Student Princes,Tiffin,Ohio,Ohio Athletic Conference
Hendrix College,D3,Warriors,Conway,Arkansas,Southern Athletic Association
Hilbert College,D3,Hawks,Hamburg,New York,Allegheny Mountain Collegiate Conference
Hiram College,D3,Terriers,Hiram,Ohio,North Coast Athletic Conference
Hobart College,D3,Statesmen,Geneva,New York,Liberty League
Hollins University,D3,None,Roanoke,Virginia,Old Dominion Athletic Conference
Hood College,D3,Blazers,Frederick,Maryland,MAC Commonwealth Conference
Hope College,D3,Flying Dutchmen,Holland,Michigan,Michigan Intercollegiate Athletic Association
Houghton College,D3,Highlanders,Houghton,New York,Empire 8
Howard Payne University,D3,Yellow Jackets,Brownwood,Texas,American Southwest Conference
Hunter College,D3,Hawks,New York,New York,City University of New York Athletic Conference
Huntingdon College,D3,Hawks,Montgomery,Alabama,USA South Athletic Conference
Husson University,D3,Eagles,Bangor,Maine,North Atlantic Conference
Illinois College,D3,Blueboys and Lady Blues,Jacksonville,Illinois,Midwest Conference
Illinois Institute of Technology,D3,Scarlet Hawks,Chicago,Illinois,Northern Athletics Collegiate Conference
Illinois Wesleyan University,D3,Titans,Bloomington,Illinois,College Conference of Illinois and Wisconsin
Immaculata University,D3,Mighty Macs,Immaculata,Pennsylvania,Atlantic East Conference
Iowa Wesleyan University,D3,Tigers,Mt. Pleasant,Iowa,St. Louis Intercollegiate Athletic Conference
Ithaca College,D3,Bombers,Ithaca,New York,Liberty League
John Carroll University,D3,Blue Streaks,University Heights,Ohio,Ohio Athletic Conference
John Jay College of Criminal Justice,D3,Bloodhounds,New York,New York,City University of New York Athletic Conference
Johns Hopkins University,D3,Blue Jays,Baltimore,Maryland,Centennial Conference
Johnson & Wales University,D3,Wildcats,Providence,Rhode Island,Great Northeast Athletic Conference
Johnson & Wales University-Denver,D3,Wildcats,Denver,Colorado,Southern Collegiate Athletic Conference
Juniata College,D3,Eagles,Huntingdon,Pennsylvania,Landmark Conference
Kalamazoo College,D3,Hornets,Kalamazoo,Michigan,Michigan Intercollegiate Athletic Association
Kean University,D3,Cougars,Union Township,New Jersey,New Jersey Athletic Conference
Keene State College,D3,Owls,Keene,New Hampshire,Little East Conference
Kenyon College,D3,Lords and Ladies,Gambier,Ohio,North Coast Athletic Conference
Keuka College,D3,Wolves,Keuka Park,New York,North Eastern Athletic Conference
Keystone College,D3,Giants,La Plume Township,Pennsylvania,Colonial States Athletic Conference
King's College,D3,Monarchs,Wilkes-Barre,Pennsylvania,MAC Freedom Conference
Knox College,D3,Prairie Fire,Galesburg,Illinois,Midwest Conference
La Roche College,D3,Redhawks,Pittsburgh,Pennsylvania,Allegheny Mountain Collegiate Conference
